No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.60it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.54it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.68it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.84it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.63it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.50it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.41it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.47it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.64it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.83it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.96it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.34it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.43it/s][A
 53%|█████▎    | 23/43 [00:08<00:05,  3.51it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.45it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.50it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.55it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.01it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.71it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.00it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.14it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.22it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.11it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.22it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.34it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.28it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.93it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.10it/s][A                                                
                                               [A{'eval_loss': 0.7757770419120789, 'eval_runtime': 14.9959, 'eval_samples_per_second': 45.079, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 473446.0, 'eval_mean_token_accuracy': 0.8096868326497633, 'epoch': 0.1}
  3%|▎         | 20/603 [01:53<44:19,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.10it/s][A
                                               [A  3%|▎         | 21/603 [01:57<1:26:52,  8.96s/it]  4%|▎         | 22/603 [02:02<1:15:07,  7.76s/it]  4%|▍         | 23/603 [02:07<1:04:55,  6.72s/it]  4%|▍         | 24/603 [02:11<57:53,  6.00s/it]    4%|▍         | 25/603 [02:15<51:27,  5.34s/it]  4%|▍         | 26/603 [02:19<48:21,  5.03s/it]  4%|▍         | 27/603 [02:23<46:05,  4.80s/it]  5%|▍         | 28/603 [02:28<45:39,  4.77s/it]  5%|▍         | 29/603 [02:33<45:32,  4.76s/it]  5%|▍         | 30/603 [02:37<44:23,  4.65s/it]                                                {'loss': 0.7526, 'grad_norm': 0.3583821952342987, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 707438.0, 'mean_token_accuracy': 0.809327294677496, 'epoch': 0.15}
  5%|▍         | 30/603 [02:37<44:23,  4.65s/it]  5%|▌         | 31/603 [02:42<44:56,  4.71s/it]  5%|▌         | 32/603 [02:46<42:17,  4.44s/it]  5%|▌         | 33/603 [02:51<42:52,  4.51s/it]  6%|▌         | 34/603 [02:55<43:39,  4.60s/it]  6%|▌         | 35/603 [02:59<41:54,  4.43s/it]  6%|▌         | 36/603 [03:03<40:41,  4.31s/it]  6%|▌         | 37/603 [03:08<42:26,  4.50s/it]  6%|▋         | 38/603 [03:13<41:58,  4.46s/it]  6%|▋         | 39/603 [03:18<43:00,  4.58s/it]  7%|▋         | 40/603 [03:22<42:39,  4.55s/it]                                                {'loss': 0.7223, 'grad_norm': 0.2972636818885803, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 940718.0, 'mean_token_accuracy': 0.8151902511715889, 'epoch': 0.2}
  7%|▋         | 40/603 [03:22<42:39,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                
                                               [A{'eval_loss': 0.6883276104927063, 'eval_runtime': 14.9414, 'eval_samples_per_second': 45.243, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 940718.0, 'eval_mean_token_accuracy': 0.8214043905568678, 'epoch': 0.2}
  7%|▋         | 40/603 [03:37<42:39,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A  7%|▋         | 41/603 [03:41<1:24:01,  8.97s/it]  7%|▋         | 42/603 [03:46<1:10:42,  7.56s/it]  7%|▋         | 43/603 [03:50<1:01:09,  6.55s/it]  7%|▋         | 44/603 [03:54<54:38,  5.87s/it]    7%|▋         | 45/603 [03:58<49:20,  5.31s/it]  8%|▊         | 46/603 [04:03<46:48,  5.04s/it]  8%|▊         | 47/603 [04:08<46:58,  5.07s/it]  8%|▊         | 48/603 [04:12<46:08,  4.99s/it]  8%|▊         | 49/603 [04:16<42:23,  4.59s/it]  8%|▊         | 50/603 [04:21<43:17,  4.70s/it]                                                {'loss': 0.6758, 'grad_norm': 0.3635329008102417, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1165759.0, 'mean_token_accuracy': 0.8205554880201816, 'epoch': 0.25}
  8%|▊         | 50/603 [04:21<43:17,  4.70s/it]  8%|▊         | 51/603 [04:26<43:36,  4.74s/it]  9%|▊         | 52/603 [04:30<41:28,  4.52s/it]  9%|▉         | 53/603 [04:34<41:12,  4.49s/it]  9%|▉         | 54/603 [04:39<40:36,  4.44s/it]  9%|▉         | 55/603 [04:42<38:25,  4.21s/it]  9%|▉         | 56/603 [04:46<37:32,  4.12s/it]  9%|▉         | 57/603 [04:50<37:12,  4.09s/it] 10%|▉         | 58/603 [04:54<36:56,  4.07s/it] 10%|▉         | 59/603 [04:59<37:36,  4.15s/it] 10%|▉         | 60/603 [05:03<37:01,  4.09s/it]                                                {'loss': 0.6187, 'grad_norm': 0.497016578912735, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1380725.0, 'mean_token_accuracy': 0.8309359803795815, 'epoch': 0.3}
 10%|▉         | 60/603 [05:03<37:01,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
