No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.60it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.62it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.54it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.68it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.84it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.50it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.47it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.64it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.83it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.96it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.34it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.43it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.51it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.45it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.50it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.56it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.00it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.14it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.22it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.11it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.22it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.34it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.28it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.93it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.10it/s][A                                                
                                               [A{'eval_loss': 0.777159571647644, 'eval_runtime': 14.988, 'eval_samples_per_second': 45.103, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 473446.0, 'eval_mean_token_accuracy': 0.8094592662744744, 'epoch': 0.1}
  3%|▎         | 20/603 [01:45<44:18,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.10it/s][A
                                               [A  3%|▎         | 21/603 [01:49<1:26:50,  8.95s/it]  4%|▎         | 22/603 [01:54<1:15:06,  7.76s/it]  4%|▍         | 23/603 [01:58<1:04:55,  6.72s/it]  4%|▍         | 24/603 [02:03<57:53,  6.00s/it]    4%|▍         | 25/603 [02:06<51:28,  5.34s/it]  4%|▍         | 26/603 [02:11<48:22,  5.03s/it]  4%|▍         | 27/603 [02:15<46:05,  4.80s/it]  5%|▍         | 28/603 [02:20<45:40,  4.77s/it]  5%|▍         | 29/603 [02:24<45:33,  4.76s/it]  5%|▍         | 30/603 [02:29<44:24,  4.65s/it]                                                {'loss': 0.7539, 'grad_norm': 0.3756360709667206, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 707438.0, 'mean_token_accuracy': 0.8090769529342652, 'epoch': 0.15}
  5%|▍         | 30/603 [02:29<44:24,  4.65s/it]  5%|▌         | 31/603 [02:34<44:56,  4.71s/it]  5%|▌         | 32/603 [02:37<42:18,  4.45s/it]  5%|▌         | 33/603 [02:42<42:54,  4.52s/it]  6%|▌         | 34/603 [02:47<43:41,  4.61s/it]  6%|▌         | 35/603 [02:51<41:56,  4.43s/it]  6%|▌         | 36/603 [02:55<40:43,  4.31s/it]  6%|▌         | 37/603 [03:00<42:28,  4.50s/it]  6%|▋         | 38/603 [03:04<41:59,  4.46s/it]  6%|▋         | 39/603 [03:09<43:00,  4.58s/it]  7%|▋         | 40/603 [03:14<42:39,  4.55s/it]                                                {'loss': 0.7241, 'grad_norm': 0.28958290815353394, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 940718.0, 'mean_token_accuracy': 0.8152816630899906, 'epoch': 0.2}
  7%|▋         | 40/603 [03:14<42:39,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                
                                               [A{'eval_loss': 0.6902140378952026, 'eval_runtime': 14.9406, 'eval_samples_per_second': 45.246, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 940718.0, 'eval_mean_token_accuracy': 0.8214704158694245, 'epoch': 0.2}
  7%|▋         | 40/603 [03:29<42:39,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A  7%|▋         | 41/603 [03:33<1:24:00,  8.97s/it]  7%|▋         | 42/603 [03:37<1:10:42,  7.56s/it]  7%|▋         | 43/603 [03:41<1:01:08,  6.55s/it]  7%|▋         | 44/603 [03:46<54:38,  5.86s/it]    7%|▋         | 45/603 [03:50<49:19,  5.30s/it]  8%|▊         | 46/603 [03:54<46:48,  5.04s/it]  8%|▊         | 47/603 [03:59<46:59,  5.07s/it]  8%|▊         | 48/603 [04:04<46:09,  4.99s/it]  8%|▊         | 49/603 [04:08<42:25,  4.59s/it]  8%|▊         | 50/603 [04:13<43:20,  4.70s/it]                                                {'loss': 0.6782, 'grad_norm': 0.3456209599971771, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1165759.0, 'mean_token_accuracy': 0.820514976233244, 'epoch': 0.25}
  8%|▊         | 50/603 [04:13<43:20,  4.70s/it]  8%|▊         | 51/603 [04:17<43:37,  4.74s/it]  9%|▊         | 52/603 [04:21<41:29,  4.52s/it]  9%|▉         | 53/603 [04:26<41:13,  4.50s/it]  9%|▉         | 54/603 [04:30<40:38,  4.44s/it]  9%|▉         | 55/603 [04:34<38:27,  4.21s/it]  9%|▉         | 56/603 [04:38<37:34,  4.12s/it]  9%|▉         | 57/603 [04:42<37:14,  4.09s/it] 10%|▉         | 58/603 [04:46<36:58,  4.07s/it] 10%|▉         | 59/603 [04:50<37:38,  4.15s/it] 10%|▉         | 60/603 [04:54<37:02,  4.09s/it]                                                {'loss': 0.6202, 'grad_norm': 0.41275084018707275, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1380725.0, 'mean_token_accuracy': 0.831092269718647, 'epoch': 0.3}
 10%|▉         | 60/603 [04:54<37:02,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
