No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.60it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.64it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.87it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.65it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.83it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.95it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.34it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.43it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.50it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.45it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.50it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.55it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.36it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.89it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.96it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.13it/s][A
                                               [A                                                {'eval_loss': 0.775905966758728, 'eval_runtime': 14.9361, 'eval_samples_per_second': 45.26, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 473446.0, 'eval_mean_token_accuracy': 0.8096462945605434, 'epoch': 0.1}

100%|██████████| 43/43 [00:14<00:00,  3.13it/s][A  3%|▎         | 20/603 [01:49<44:11,  4.55s/it]
                                               [A  3%|▎         | 21/603 [01:53<1:26:34,  8.92s/it]  4%|▎         | 22/603 [01:58<1:14:51,  7.73s/it]  4%|▍         | 23/603 [02:02<1:04:43,  6.70s/it]  4%|▍         | 24/603 [02:06<57:42,  5.98s/it]    4%|▍         | 25/603 [02:10<51:18,  5.33s/it]  4%|▍         | 26/603 [02:14<48:12,  5.01s/it]  4%|▍         | 27/603 [02:19<45:57,  4.79s/it]  5%|▍         | 28/603 [02:23<45:29,  4.75s/it]  5%|▍         | 29/603 [02:28<45:22,  4.74s/it]  5%|▍         | 30/603 [02:32<44:12,  4.63s/it]                                                {'loss': 0.7539, 'grad_norm': 0.36291807889938354, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 707438.0, 'mean_token_accuracy': 0.8090528316795826, 'epoch': 0.15}
  5%|▍         | 30/603 [02:32<44:12,  4.63s/it]  5%|▌         | 31/603 [02:37<44:48,  4.70s/it]  5%|▌         | 32/603 [02:41<42:09,  4.43s/it]  5%|▌         | 33/603 [02:46<42:43,  4.50s/it]  6%|▌         | 34/603 [02:50<43:29,  4.59s/it]  6%|▌         | 35/603 [02:54<41:44,  4.41s/it]  6%|▌         | 36/603 [02:58<40:31,  4.29s/it]  6%|▌         | 37/603 [03:03<42:16,  4.48s/it]  6%|▋         | 38/603 [03:08<41:50,  4.44s/it]  6%|▋         | 39/603 [03:13<42:51,  4.56s/it]  7%|▋         | 40/603 [03:17<42:32,  4.53s/it]                                                {'loss': 0.7231, 'grad_norm': 0.2930966913700104, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 940718.0, 'mean_token_accuracy': 0.8151281677186489, 'epoch': 0.2}
  7%|▋         | 40/603 [03:17<42:32,  4.53s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6892905831336975, 'eval_runtime': 14.8828, 'eval_samples_per_second': 45.421, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 940718.0, 'eval_mean_token_accuracy': 0.821505703205286, 'epoch': 0.2}
  7%|▋         | 40/603 [03:32<42:32,  4.53s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A  7%|▋         | 41/603 [03:36<1:23:44,  8.94s/it]  7%|▋         | 42/603 [03:41<1:10:29,  7.54s/it]  7%|▋         | 43/603 [03:45<1:01:00,  6.54s/it]  7%|▋         | 44/603 [03:49<54:30,  5.85s/it]    7%|▋         | 45/603 [03:53<49:14,  5.29s/it]  8%|▊         | 46/603 [03:57<46:42,  5.03s/it]  8%|▊         | 47/603 [04:03<46:51,  5.06s/it]  8%|▊         | 48/603 [04:07<46:01,  4.98s/it]  8%|▊         | 49/603 [04:11<42:16,  4.58s/it]  8%|▊         | 50/603 [04:16<43:08,  4.68s/it]                                                {'loss': 0.6769, 'grad_norm': 0.3487480580806732, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1165759.0, 'mean_token_accuracy': 0.8202137179672718, 'epoch': 0.25}
  8%|▊         | 50/603 [04:16<43:08,  4.68s/it]  8%|▊         | 51/603 [04:21<43:28,  4.73s/it]  9%|▊         | 52/603 [04:25<41:19,  4.50s/it]  9%|▉         | 53/603 [04:29<41:03,  4.48s/it]  9%|▉         | 54/603 [04:33<40:28,  4.42s/it]  9%|▉         | 55/603 [04:37<38:17,  4.19s/it]  9%|▉         | 56/603 [04:41<37:23,  4.10s/it]  9%|▉         | 57/603 [04:45<37:03,  4.07s/it] 10%|▉         | 58/603 [04:49<36:46,  4.05s/it] 10%|▉         | 59/603 [04:53<37:26,  4.13s/it] 10%|▉         | 60/603 [04:57<36:52,  4.07s/it]                                                {'loss': 0.6195, 'grad_norm': 0.42182326316833496, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1380725.0, 'mean_token_accuracy': 0.8311920784413814, 'epoch': 0.3}
 10%|▉         | 60/603 [04:57<36:52,  4.07s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.64it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
