No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.72it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.30it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.20it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.61it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.64it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.63it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.69it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.06it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.78it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.86it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.63it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.07it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.53it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.46it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.07it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.47it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.09it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A                                                
                                               [A{'eval_loss': 1.149549126625061, 'eval_runtime': 15.0425, 'eval_samples_per_second': 44.939, 'eval_steps_per_second': 2.859, 'eval_num_tokens': 420489.0, 'eval_mean_token_accuracy': 0.7167401133581649, 'epoch': 0.1}
  3%|▎         | 20/603 [01:48<41:28,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A
                                               [A  3%|▎         | 21/603 [01:52<1:24:50,  8.75s/it]  4%|▎         | 22/603 [01:56<1:12:21,  7.47s/it]  4%|▍         | 23/603 [02:00<1:01:14,  6.34s/it]  4%|▍         | 24/603 [02:04<54:56,  5.69s/it]    4%|▍         | 25/603 [02:08<50:34,  5.25s/it]  4%|▍         | 26/603 [02:12<45:42,  4.75s/it]  4%|▍         | 27/603 [02:17<45:33,  4.75s/it]  5%|▍         | 28/603 [02:21<44:43,  4.67s/it]  5%|▍         | 29/603 [02:25<42:41,  4.46s/it]  5%|▍         | 30/603 [02:30<43:00,  4.50s/it]                                                {'loss': 1.057, 'grad_norm': 0.32672572135925293, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 630267.0, 'mean_token_accuracy': 0.7371070481836796, 'epoch': 0.15}
