Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.11it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.88it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.37it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.96it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.56it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.18it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.54it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.08it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.26it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.53it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.38it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.80it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.14it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.87it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.31it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.38it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.67it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.04it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.29it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.19it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.30it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.37it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.93it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.13it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.87it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.13it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.73it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.14it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.42it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.00it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.15it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.22it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.07it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.91it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.20it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.68it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.86it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.94it/s][A                                                
                                               [A{'eval_loss': 1.7844305038452148, 'eval_runtime': 11.6739, 'eval_samples_per_second': 57.907, 'eval_steps_per_second': 3.683, 'eval_num_tokens': 245472.0, 'eval_mean_token_accuracy': 0.6150512140850688, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<36:24,  3.75s/it]
100%|██████████| 43/43 [00:11<00:00,  3.94it/s][A
                                               [A  3%|▎         | 21/603 [01:36<1:09:34,  7.17s/it]  4%|▎         | 22/603 [01:41<1:00:27,  6.24s/it]  4%|▍         | 23/603 [01:44<51:41,  5.35s/it]    4%|▍         | 24/603 [01:47<45:00,  4.66s/it]  4%|▍         | 25/603 [01:50<40:08,  4.17s/it]  4%|▍         | 26/603 [01:53<38:13,  3.97s/it]  4%|▍         | 27/603 [01:57<36:03,  3.76s/it]  5%|▍         | 28/603 [02:01<36:25,  3.80s/it]  5%|▍         | 29/603 [02:05<37:53,  3.96s/it]  5%|▍         | 30/603 [02:08<36:15,  3.80s/it]                                                {'loss': 1.7041, 'grad_norm': 0.48881036043167114, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 371040.0, 'mean_token_accuracy': 0.6230963952839375, 'epoch': 0.15}
