No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.72it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.31it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.21it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.61it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.65it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.65it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.71it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A                                                {'eval_loss': 1.1527389287948608, 'eval_runtime': 14.974, 'eval_samples_per_second': 45.145, 'eval_steps_per_second': 2.872, 'eval_num_tokens': 420489.0, 'eval_mean_token_accuracy': 0.716471367104109, 'epoch': 0.1}

100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A  3%|▎         | 20/603 [01:49<41:24,  4.26s/it]
                                               [A  3%|▎         | 21/603 [01:53<1:24:35,  8.72s/it]  4%|▎         | 22/603 [01:58<1:12:09,  7.45s/it]  4%|▍         | 23/603 [02:01<1:01:05,  6.32s/it]  4%|▍         | 24/603 [02:06<54:48,  5.68s/it]    4%|▍         | 25/603 [02:10<50:28,  5.24s/it]  4%|▍         | 26/603 [02:13<45:37,  4.74s/it]  4%|▍         | 27/603 [02:18<45:27,  4.73s/it]  5%|▍         | 28/603 [02:23<44:38,  4.66s/it]  5%|▍         | 29/603 [02:27<42:36,  4.45s/it]  5%|▍         | 30/603 [02:31<42:55,  4.49s/it]                                                {'loss': 1.059, 'grad_norm': 0.3294292390346527, 'learning_rate': 4.996383576104361e-05, 'num_tokens': 630267.0, 'mean_token_accuracy': 0.7371308974921703, 'epoch': 0.15}
